10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
10/5/2016 1:22:19 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0.4
Modified index 0's learning in memoryPool to 0.08
Modified index 1's learning in memoryPool to 0.08
Modified index 2's learning in memoryPool to 0.08
Modified index 3's learning in memoryPool to 0.08
Modified index 4's learning in memoryPool to 0.08
Modified index 5's learning in memoryPool to 0.08
Modified index 6's learning in memoryPool to 0.08
Modified index 7's learning in memoryPool to 0.08
Modified index 8's learning in memoryPool to 0.08
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
Trying to learn from memory 0, 0, 0.08
sum 0.891381931474596 distri 0.289020189454061
Using diff 0.379516259151886 and condRate 0.166666666666667
Changed category 0 weights from 
0.860626578330994 to 0.865686795006581
0.460591614246368 to 0.465651830921956
0.178070917725563 to 0.18313113440115
0.329576283693314 to 0.334636500368901
Changing layer 0's weights from 
0.733110368251801 to 0.738170584927388
0.361183911561966 to 0.366244128237553
0.126834645867348 to 0.131894862542935
0.161393895745277 to 0.166454112420865
0.909261465072632 to 0.914321681748219
0.226619511842728 to 0.231679728518315
0.380449235439301 to 0.385509452114888
0.352994829416275 to 0.358055046091862
0.115502968430519 to 0.120563185106106
0.0717529132962227 to 0.0768131299718098
Changing layer 1's weights from 
0.0768498256802559 to 0.0819100423558431
0.678018510341644 to 0.683078727017231
0.552315771579742 to 0.55737598825533
0.542410433292389 to 0.547470649967976
0.357357650995255 to 0.362417867670842
0.219119817018509 to 0.224180033694096
0.489838540554047 to 0.494898757229634
0.104035511612892 to 0.109095728288479
0.515698492527008 to 0.520758709202595
0.153051629662514 to 0.158111846338101
Changing layer 2's weights from 
0.962239861488342 to 0.967300078163929
0.408186376094818 to 0.413246592770405
0.692775666713715 to 0.697835883389302
0.863975763320923 to 0.86903597999651
0.686723053455353 to 0.69178327013094
0.480713427066803 to 0.48577364374239
0.999526143074036 to 1.00458635974962
0.927104115486145 to 0.932164332161732
0.195105820894241 to 0.200166037569828
0.240063339471817 to 0.245123556147404
Changing layer 3's weights from 
0.929189562797546 to 0.934249779473134
0.665636479854584 to 0.670696696530171
0.908246397972107 to 0.913306614647694
0.000807166215963662 to 0.00586738289155082
0.785570502281189 to 0.790630718956776
0.655321896076202 to 0.66038211275179
0.325137048959732 to 0.330197265635319
0.783649921417236 to 0.788710138092824
0.451953947544098 to 0.457014164219685
0.924783825874329 to 0.929844042549916
Changing layer 4's weights from 
0.825510025024414 to 0.830570241700001
0.616677224636078 to 0.621737441311665
0.416199624538422 to 0.421259841214009
0.70313435792923 to 0.708194574604817
0.463881552219391 to 0.468941768894978
0.695346772670746 to 0.700406989346333
0.69098824262619 to 0.696048459301777
0.229090720415115 to 0.234150937090703
0.822786808013916 to 0.827847024689503
0.390484869480133 to 0.39554508615572
Changing layer 5's weights from 
0.978289842605591 to 0.983350059281178
0.53621631860733 to 0.541276535282918
0.96140468120575 to 0.966464897881337
0.0258924998342991 to 0.0309527165098862
0.563161313533783 to 0.56822153020937
0.164693370461464 to 0.169753587137051
0.464658677577972 to 0.46971889425356
0.537104904651642 to 0.542165121327229
0.926706910133362 to 0.931767126808949
0.920198798179626 to 0.925259014855214
Trying to learn from memory 1, 2, 0.08
sum 0.891740318127947 distri 0.322603642401986
Using diff 0.346201596193974 and condRate 0.166666666666667
Changed category 2 weights from 
0.512860238552094 to 0.517476259731504
0.79130220413208 to 0.79591822531149
0.704261839389801 to 0.708877860569211
0.0496901348233223 to 0.0543061560027325
Changing layer 0's weights from 
0.738170584927388 to 0.742786606106798
0.366244128237553 to 0.370860149416963
0.131894862542935 to 0.136510883722345
0.166454112420865 to 0.171070133600275
0.914321681748219 to 0.918937702927629
0.231679728518315 to 0.236295749697725
0.385509452114888 to 0.390125473294298
0.358055046091862 to 0.362671067271272
0.120563185106106 to 0.125179206285516
0.0768131299718098 to 0.0814291511512201
Changing layer 1's weights from 
0.0819100423558431 to 0.0865260635352533
0.683078727017231 to 0.687694748196642
0.55737598825533 to 0.56199200943474
0.547470649967976 to 0.552086671147386
0.362417867670842 to 0.367033888850252
0.224180033694096 to 0.228796054873506
0.494898757229634 to 0.499514778409044
0.109095728288479 to 0.11371174946789
0.520758709202595 to 0.525374730382005
0.158111846338101 to 0.162727867517511
Changing layer 2's weights from 
0.967300078163929 to 0.97191609934334
0.413246592770405 to 0.417862613949815
0.697835883389302 to 0.702451904568712
0.86903597999651 to 0.87365200117592
0.69178327013094 to 0.69639929131035
0.48577364374239 to 0.4903896649218
1.00458635974962 to 1.00920238092903
0.932164332161732 to 0.936780353341142
0.200166037569828 to 0.204782058749239
0.245123556147404 to 0.249739577326814
Changing layer 3's weights from 
0.934249779473134 to 0.938865800652544
0.670696696530171 to 0.675312717709581
0.913306614647694 to 0.917922635827104
0.00586738289155082 to 0.010483404070961
0.790630718956776 to 0.795246740136186
0.66038211275179 to 0.6649981339312
0.330197265635319 to 0.334813286814729
0.788710138092824 to 0.793326159272234
0.457014164219685 to 0.461630185399095
0.929844042549916 to 0.934460063729326
Changing layer 4's weights from 
0.830570241700001 to 0.835186262879411
0.621737441311665 to 0.626353462491075
0.421259841214009 to 0.425875862393419
0.708194574604817 to 0.712810595784227
0.468941768894978 to 0.473557790074388
0.700406989346333 to 0.705023010525743
0.696048459301777 to 0.700664480481188
0.234150937090703 to 0.238766958270113
0.827847024689503 to 0.832463045868913
0.39554508615572 to 0.40016110733513
Changing layer 5's weights from 
0.983350059281178 to 0.987966080460588
0.541276535282918 to 0.545892556462328
0.966464897881337 to 0.971080919060747
0.0309527165098862 to 0.0355687376892964
0.56822153020937 to 0.57283755138878
0.169753587137051 to 0.174369608316461
0.46971889425356 to 0.47433491543297
0.542165121327229 to 0.546781142506639
0.931767126808949 to 0.936383147988359
0.925259014855214 to 0.929875036034624
Trying to learn from memory 2, 2, 0.08
sum 0.914650535228611 distri 0.330613268141467
Using diff 0.355374633279991 and condRate 0.166666666666667
Changed category 2 weights from 
0.517476259731504 to 0.522214588069327
0.79591822531149 to 0.800656553649314
0.708877860569211 to 0.713616188907034
0.0543061560027325 to 0.0590444843405558
Changing layer 0's weights from 
0.742786606106798 to 0.747524934444621
0.370860149416963 to 0.375598477754787
0.136510883722345 to 0.141249212060168
0.171070133600275 to 0.175808461938098
0.918937702927629 to 0.923676031265453
0.236295749697725 to 0.241034078035548
0.390125473294298 to 0.394863801632121
0.362671067271272 to 0.367409395609096
0.125179206285516 to 0.12991753462334
0.0814291511512201 to 0.0861674794890434
Changing layer 1's weights from 
0.0865260635352533 to 0.0912643918730766
0.687694748196642 to 0.692433076534465
0.56199200943474 to 0.566730337772563
0.552086671147386 to 0.55682499948521
0.367033888850252 to 0.371772217188075
0.228796054873506 to 0.23353438321133
0.499514778409044 to 0.504253106746867
0.11371174946789 to 0.118450077805713
0.525374730382005 to 0.530113058719829
0.162727867517511 to 0.167466195855334
Changing layer 2's weights from 
0.97191609934334 to 0.976654427681163
0.417862613949815 to 0.422600942287639
0.702451904568712 to 0.707190232906535
0.87365200117592 to 0.878390329513744
0.69639929131035 to 0.701137619648173
0.4903896649218 to 0.495127993259624
1.00920238092903 to 1.01394070926686
0.936780353341142 to 0.941518681678966
0.204782058749239 to 0.209520387087062
0.249739577326814 to 0.254477905664638
Changing layer 3's weights from 
0.938865800652544 to 0.943604128990367
0.675312717709581 to 0.680051046047404
0.917922635827104 to 0.922660964164928
0.010483404070961 to 0.0152217324087843
0.795246740136186 to 0.79998506847401
0.6649981339312 to 0.669736462269023
0.334813286814729 to 0.339551615152553
0.793326159272234 to 0.798064487610057
0.461630185399095 to 0.466368513736919
0.934460063729326 to 0.939198392067149
Changing layer 4's weights from 
0.835186262879411 to 0.839924591217235
0.626353462491075 to 0.631091790828899
0.425875862393419 to 0.430614190731242
0.712810595784227 to 0.71754892412205
0.473557790074388 to 0.478296118412212
0.705023010525743 to 0.709761338863567
0.700664480481188 to 0.705402808819011
0.238766958270113 to 0.243505286607936
0.832463045868913 to 0.837201374206737
0.40016110733513 to 0.404899435672954
Changing layer 5's weights from 
0.987966080460588 to 0.992704408798411
0.545892556462328 to 0.550630884800151
0.971080919060747 to 0.97581924739857
0.0355687376892964 to 0.0403070660271198
0.57283755138878 to 0.577575879726604
0.174369608316461 to 0.179107936654285
0.47433491543297 to 0.479073243770793
0.546781142506639 to 0.551519470844463
0.936383147988359 to 0.941121476326182
0.929875036034624 to 0.934613364372447
Trying to learn from memory 3, 0, 0.08
sum 0.899160181978086 distri 0.291512340656308
Using diff 0.382857795827256 and condRate 0.166666666666667
Changed category 0 weights from 
0.865686795006581 to 0.87079156550351
0.465651830921956 to 0.470756601418885
0.18313113440115 to 0.18823590489808
0.334636500368901 to 0.33974127086583
Changing layer 0's weights from 
0.747524934444621 to 0.752629704941551
0.375598477754787 to 0.380703248251716
0.141249212060168 to 0.146353982557098
0.175808461938098 to 0.180913232435028
0.923676031265453 to 0.928780801762382
0.241034078035548 to 0.246138848532478
0.394863801632121 to 0.399968572129051
0.367409395609096 to 0.372514166106025
0.12991753462334 to 0.135022305120269
0.0861674794890434 to 0.0912722499859729
Changing layer 1's weights from 
0.0912643918730766 to 0.0963691623700061
0.692433076534465 to 0.697537847031395
0.566730337772563 to 0.571835108269493
0.55682499948521 to 0.561929769982139
0.371772217188075 to 0.376876987685005
0.23353438321133 to 0.238639153708259
0.504253106746867 to 0.509357877243797
0.118450077805713 to 0.123554848302642
0.530113058719829 to 0.535217829216758
0.167466195855334 to 0.172570966352264
Changing layer 2's weights from 
0.976654427681163 to 0.981759198178093
0.422600942287639 to 0.427705712784568
0.707190232906535 to 0.712295003403465
0.878390329513744 to 0.883495100010673
0.701137619648173 to 0.706242390145103
0.495127993259624 to 0.500232763756553
1.01394070926686 to 1.01904547976379
0.941518681678966 to 0.946623452175895
0.209520387087062 to 0.214625157583992
0.254477905664638 to 0.259582676161567
Changing layer 3's weights from 
0.943604128990367 to 0.948708899487297
0.680051046047404 to 0.685155816544334
0.922660964164928 to 0.927765734661857
0.0152217324087843 to 0.0203265029057139
0.79998506847401 to 0.805089838970939
0.669736462269023 to 0.674841232765953
0.339551615152553 to 0.344656385649482
0.798064487610057 to 0.803169258106987
0.466368513736919 to 0.471473284233848
0.939198392067149 to 0.944303162564079
Changing layer 4's weights from 
0.839924591217235 to 0.845029361714164
0.631091790828899 to 0.636196561325828
0.430614190731242 to 0.435718961228172
0.71754892412205 to 0.72265369461898
0.478296118412212 to 0.483400888909141
0.709761338863567 to 0.714866109360496
0.705402808819011 to 0.71050757931594
0.243505286607936 to 0.248610057104866
0.837201374206737 to 0.842306144703666
0.404899435672954 to 0.410004206169883
Changing layer 5's weights from 
0.992704408798411 to 0.997809179295341
0.550630884800151 to 0.555735655297081
0.97581924739857 to 0.9809240178955
0.0403070660271198 to 0.0454118365240493
0.577575879726604 to 0.582680650223533
0.179107936654285 to 0.184212707151214
0.479073243770793 to 0.484178014267723
0.551519470844463 to 0.556624241341392
0.941121476326182 to 0.946226246823112
0.934613364372447 to 0.939718134869377
Trying to learn from memory 3, 0, 0.08
sum 0.899160181978086 distri 0.291512340656308
Using diff 0.382857795827256 and condRate 0.166666666666667
Changed category 0 weights from 
0.87079156550351 to 0.87589633600044
0.470756601418885 to 0.475861371915815
0.18823590489808 to 0.193340675395009
0.33974127086583 to 0.34484604136276
Changing layer 0's weights from 
0.752629704941551 to 0.75773447543848
0.380703248251716 to 0.385808018748646
0.146353982557098 to 0.151458753054028
0.180913232435028 to 0.186018002931957
0.928780801762382 to 0.933885572259312
0.246138848532478 to 0.251243619029407
0.399968572129051 to 0.40507334262598
0.372514166106025 to 0.377618936602955
0.135022305120269 to 0.140127075617199
0.0912722499859729 to 0.0963770204829025
Changing layer 1's weights from 
0.0963691623700061 to 0.101473932866936
0.697537847031395 to 0.702642617528324
0.571835108269493 to 0.576939878766422
0.561929769982139 to 0.567034540479069
0.376876987685005 to 0.381981758181934
0.238639153708259 to 0.243743924205189
0.509357877243797 to 0.514462647740726
0.123554848302642 to 0.128659618799572
0.535217829216758 to 0.540322599713688
0.172570966352264 to 0.177675736849194
Changing layer 2's weights from 
0.981759198178093 to 0.986863968675022
0.427705712784568 to 0.432810483281498
0.712295003403465 to 0.717399773900394
0.883495100010673 to 0.888599870507603
0.706242390145103 to 0.711347160642033
0.500232763756553 to 0.505337534253483
1.01904547976379 to 1.02415025026072
0.946623452175895 to 0.951728222672825
0.214625157583992 to 0.219729928080921
0.259582676161567 to 0.264687446658497
Changing layer 3's weights from 
0.948708899487297 to 0.953813669984226
0.685155816544334 to 0.690260587041264
0.927765734661857 to 0.932870505158787
0.0203265029057139 to 0.0254312734026435
0.805089838970939 to 0.810194609467869
0.674841232765953 to 0.679946003262882
0.344656385649482 to 0.349761156146412
0.803169258106987 to 0.808274028603916
0.471473284233848 to 0.476578054730778
0.944303162564079 to 0.949407933061008
Changing layer 4's weights from 
0.845029361714164 to 0.850134132211094
0.636196561325828 to 0.641301331822758
0.435718961228172 to 0.440823731725101
0.72265369461898 to 0.72775846511591
0.483400888909141 to 0.488505659406071
0.714866109360496 to 0.719970879857426
0.71050757931594 to 0.71561234981287
0.248610057104866 to 0.253714827601795
0.842306144703666 to 0.847410915200596
0.410004206169883 to 0.415108976666813
Changing layer 5's weights from 
0.997809179295341 to 1.00291394979227
0.555735655297081 to 0.56084042579401
0.9809240178955 to 0.986028788392429
0.0454118365240493 to 0.0505166070209789
0.582680650223533 to 0.587785420720463
0.184212707151214 to 0.189317477648144
0.484178014267723 to 0.489282784764652
0.556624241341392 to 0.561729011838322
0.946226246823112 to 0.951331017320042
0.939718134869377 to 0.944822905366306
Trying to learn from memory 3, 1, 0.08
sum 0.899160181978086 distri 0.28242659591926
Using diff 0.391943540564304 and condRate 0.166666666666667
Changed category 1 weights from 
0.481941282749176 to 0.487167196506558
0.715256869792938 to 0.720482783550321
0.29033163189888 to 0.295557545656262
0.294424444437027 to 0.299650358194409
Changing layer 0's weights from 
0.75773447543848 to 0.762960389195863
0.385808018748646 to 0.391033932506028
0.151458753054028 to 0.15668466681141
0.186018002931957 to 0.19124391668934
0.933885572259312 to 0.939111486016694
0.251243619029407 to 0.25646953278679
0.40507334262598 to 0.410299256383363
0.377618936602955 to 0.382844850360337
0.140127075617199 to 0.145352989374581
0.0963770204829025 to 0.101602934240285
Changing layer 1's weights from 
0.101473932866936 to 0.106699846624318
0.702642617528324 to 0.707868531285707
0.576939878766422 to 0.582165792523805
0.567034540479069 to 0.572260454236451
0.381981758181934 to 0.387207671939317
0.243743924205189 to 0.248969837962571
0.514462647740726 to 0.519688561498109
0.128659618799572 to 0.133885532556954
0.540322599713688 to 0.54554851347107
0.177675736849194 to 0.182901650606576
Changing layer 2's weights from 
0.986863968675022 to 0.992089882432405
0.432810483281498 to 0.43803639703888
0.717399773900394 to 0.722625687657777
0.888599870507603 to 0.893825784264985
0.711347160642033 to 0.716573074399415
0.505337534253483 to 0.510563448010865
1.02415025026072 to 1.0293761640181
